S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
LOOP_CONTENT -> WHILE_STATEMENT348 V_KKKA 
LOOP_CONTENT -> DOWHILE_STATEMENT354 V_KBKA 
LOOP_CONTENT -> EXPRESSION258 V_KBKA 
LOOP_CONTENT -> EXPRESSION256 V_KBKA 
LOOP_CONTENT -> FUNC_STATEMENT46 V_KKKA 
LOOP_CONTENT -> FUNC_STATEMENT39 V_KKKA 
LOOP_CONTENT -> FUNC_STATEMENT31 V_KKKA 
LOOP_CONTENT -> FUNC_STATEMENT25 V_KKKA 
LOOP_CONTENT -> FUNC_STATEMENT18 V_KKKA 
LOOP_CONTENT -> FUNC_STATEMENT13 V_KKKA 
LOOP_CONTENT -> ID416 V_KKKA 
LOOP_CONTENT -> 'ID' 
LOOP_CONTENT -> ID LIST_INDEXING 
LOOP_CONTENT -> OP_LOGIC269 OPERAND 
LOOP_CONTENT -> OP_LOGIC268 OP_ARIT 
LOOP_CONTENT -> OP_LOGIC267 OP_LOGIC 
LOOP_CONTENT -> BITNOT OP_LOGIC 
LOOP_CONTENT -> NOT OP_LOGIC 
LOOP_CONTENT -> OP_LOGIC266 V_KBKA 
LOOP_CONTENT -> OP_ARIT274 OPERAND 
LOOP_CONTENT -> OP_ARIT273 OP_LOGIC 
LOOP_CONTENT -> OP_ARIT272 OP_ARIT 
LOOP_CONTENT -> OP_ARIT271 V_KBKA 
LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
LOOP_CONTENT -> OP_ASSIGN282 LIST_ID 
LOOP_CONTENT -> OP_ASSIGN281 ID 
LOOP_CONTENT -> OP_ASSIGN280 EXPRESSION 
LOOP_CONTENT -> OP_ASSIGN279 VALUE 
LOOP_CONTENT -> OP_ASSIGN278 OP_ARIT 
LOOP_CONTENT -> OP_ASSIGN277 OP_LOGIC 
LOOP_CONTENT -> OP_ASSIGN276 V_KBKA 
LOOP_CONTENT -> OPERATION265 ENTER 
LOOP_CONTENT -> OPERATION ENTER 
LOOP_CONTENT -> ENTER OPERATION 
LOOP_CONTENT -> FOR_STATEMENT343 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT337 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT330 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT323 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT316 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT308 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT300 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT292 V_KKKA 
LOOP_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
LOOP_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
LOOP_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
LOOP_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
LOOP_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
LOOP_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
LOOP_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
LOOP_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
LOOP_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
LOOP_CONTENT -> TRY_BLOCK172 FINALLY_STATEMENT 
LOOP_CONTENT -> OBJECT_STATEMENT358 V_KKKA 
LOOP_CONTENT -> TERNARY_STATEMENT402 TERNARY_CONTENT 
LOOP_CONTENT -> TERNARY_STATEMENT399 TERNARY_CONTENT 
LOOP_CONTENT -> TERNARY_STATEMENT396 TERNARY_CONTENT 
LOOP_CONTENT -> TERNARY_STATEMENT393 TERNARY_CONTENT 
LOOP_CONTENT -> TERNARY_STATEMENT390 TERNARY_CONTENT 
LOOP_CONTENT -> 'TITIKKOMA' 
LOOP_CONTENT -> 'NEWLINE' 
LOOP_CONTENT -> NEWLINE ENTER 
LOOP_CONTENT -> ENTER2 ENTER 
LOOP_CONTENT -> 'TITIKKOMA' 
LOOP_CONTENT -> 'NEWLINE' 
LOOP_CONTENT -> ID416 V_KKKA 
LOOP_CONTENT -> 'ID' 
LOOP_CONTENT -> ID LIST_INDEXING 
LOOP_CONTENT -> OP_LOGIC269 OPERAND 
LOOP_CONTENT -> OP_LOGIC268 OP_ARIT 
LOOP_CONTENT -> OP_LOGIC267 OP_LOGIC 
LOOP_CONTENT -> BITNOT OP_LOGIC 
LOOP_CONTENT -> NOT OP_LOGIC 
LOOP_CONTENT -> OP_LOGIC266 V_KBKA 
LOOP_CONTENT -> OP_ARIT274 OPERAND 
LOOP_CONTENT -> OP_ARIT273 OP_LOGIC 
LOOP_CONTENT -> OP_ARIT272 OP_ARIT 
LOOP_CONTENT -> OP_ARIT271 V_KBKA 
LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
LOOP_CONTENT -> OP_ASSIGN282 LIST_ID 
LOOP_CONTENT -> OP_ASSIGN281 ID 
LOOP_CONTENT -> OP_ASSIGN280 EXPRESSION 
LOOP_CONTENT -> OP_ASSIGN279 VALUE 
LOOP_CONTENT -> OP_ASSIGN278 OP_ARIT 
LOOP_CONTENT -> OP_ASSIGN277 OP_LOGIC 
LOOP_CONTENT -> OP_ASSIGN276 V_KBKA 
LOOP_CONTENT -> ID416 V_KKKA 
LOOP_CONTENT -> 'ID' 
LOOP_CONTENT -> ID LIST_INDEXING 
LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
LOOP_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
LOOP_CONTENT -> IF_BLOCK119 V_KKKA 
LOOP_CONTENT -> IF_BLOCK115 V_KKKA 
LOOP_CONTENT -> WHILE_STATEMENT348 V_KKKA 
LOOP_CONTENT -> DOWHILE_STATEMENT354 V_KBKA 
LOOP_CONTENT -> EXPRESSION258 V_KBKA 
LOOP_CONTENT -> EXPRESSION256 V_KBKA 
LOOP_CONTENT -> FUNC_STATEMENT46 V_KKKA 
LOOP_CONTENT -> FUNC_STATEMENT39 V_KKKA 
LOOP_CONTENT -> FUNC_STATEMENT31 V_KKKA 
LOOP_CONTENT -> FUNC_STATEMENT25 V_KKKA 
LOOP_CONTENT -> FUNC_STATEMENT18 V_KKKA 
LOOP_CONTENT -> FUNC_STATEMENT13 V_KKKA 
LOOP_CONTENT -> ID416 V_KKKA 
LOOP_CONTENT -> 'ID' 
LOOP_CONTENT -> ID LIST_INDEXING 
LOOP_CONTENT -> OP_LOGIC269 OPERAND 
LOOP_CONTENT -> OP_LOGIC268 OP_ARIT 
LOOP_CONTENT -> OP_LOGIC267 OP_LOGIC 
LOOP_CONTENT -> BITNOT OP_LOGIC 
LOOP_CONTENT -> NOT OP_LOGIC 
LOOP_CONTENT -> OP_LOGIC266 V_KBKA 
LOOP_CONTENT -> OP_ARIT274 OPERAND 
LOOP_CONTENT -> OP_ARIT273 OP_LOGIC 
LOOP_CONTENT -> OP_ARIT272 OP_ARIT 
LOOP_CONTENT -> OP_ARIT271 V_KBKA 
LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
LOOP_CONTENT -> OP_ASSIGN282 LIST_ID 
LOOP_CONTENT -> OP_ASSIGN281 ID 
LOOP_CONTENT -> OP_ASSIGN280 EXPRESSION 
LOOP_CONTENT -> OP_ASSIGN279 VALUE 
LOOP_CONTENT -> OP_ASSIGN278 OP_ARIT 
LOOP_CONTENT -> OP_ASSIGN277 OP_LOGIC 
LOOP_CONTENT -> OP_ASSIGN276 V_KBKA 
LOOP_CONTENT -> OPERATION265 ENTER 
LOOP_CONTENT -> OPERATION ENTER 
LOOP_CONTENT -> ENTER OPERATION 
LOOP_CONTENT -> FOR_STATEMENT343 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT337 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT330 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT323 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT316 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT308 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT300 V_KKKA 
LOOP_CONTENT -> FOR_STATEMENT292 V_KKKA 
LOOP_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
LOOP_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
LOOP_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
LOOP_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
LOOP_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
LOOP_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
LOOP_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
LOOP_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
LOOP_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
LOOP_CONTENT -> TRY_BLOCK172 FINALLY_STATEMENT 
LOOP_CONTENT -> OBJECT_STATEMENT358 V_KKKA 
LOOP_CONTENT -> TERNARY_STATEMENT402 TERNARY_CONTENT 
LOOP_CONTENT -> TERNARY_STATEMENT399 TERNARY_CONTENT 
LOOP_CONTENT -> TERNARY_STATEMENT396 TERNARY_CONTENT 
LOOP_CONTENT -> TERNARY_STATEMENT393 TERNARY_CONTENT 
LOOP_CONTENT -> TERNARY_STATEMENT390 TERNARY_CONTENT 
LOOP_CONTENT -> 'TITIKKOMA' 
LOOP_CONTENT -> 'NEWLINE' 
LOOP_CONTENT -> NEWLINE ENTER 
LOOP_CONTENT -> ENTER2 ENTER 
LOOP_CONTENT -> SENTENCE ENTER 
LOOP_CONTENT -> SENTENCE644 SENTENCE 
LOOP_CONTENT -> ENTER SENTENCE 
LOOP_CONTENT -> TYPE OP_ASSIGN 
LOOP_CONTENT -> 'BREAK' 
LOOP_CONTENT -> 'CONTINUE' 
OBJECT_CONTENTS -> OBJECT_CONTENT_LAST368 OBJECT_VALUE 
OBJECT_CONTENTS -> OBJECT_CONTENT_LAST367 OBJECT_VALUE 
OBJECT_CONTENTS -> OBJECT_CONTENT_LAST366 V_COMMA 
OBJECT_CONTENTS -> OBJECT_CONTENT_LAST364 V_COMMA 
OBJECT_CONTENTS -> OBJECT_CONTENT_LAST368 OBJECT_VALUE 
OBJECT_CONTENTS -> OBJECT_CONTENT_LAST367 OBJECT_VALUE 
OBJECT_CONTENTS -> OBJECT_CONTENT_LAST366 V_COMMA 
OBJECT_CONTENTS -> OBJECT_CONTENT_LAST364 V_COMMA 
OBJECT_CONTENTS -> OBJECT_CONTENT362 V_COMMA 
OBJECT_CONTENTS -> OBJECT_CONTENT360 V_COMMA 
OBJECT_CONTENT -> OBJECT_CONTENT_LAST368 OBJECT_VALUE 
OBJECT_CONTENT -> OBJECT_CONTENT_LAST367 OBJECT_VALUE 
OBJECT_CONTENT -> OBJECT_CONTENT_LAST366 V_COMMA 
OBJECT_CONTENT -> OBJECT_CONTENT_LAST364 V_COMMA 
OBJECT_VALUE -> 'NUM' 
OBJECT_VALUE -> 'STRING' 
OBJECT_VALUE -> 'TRUE' 
OBJECT_VALUE -> 'FALSE' 
OBJECT_VALUE -> 'UNDEFINED' 
OBJECT_VALUE -> 'TRUE' 
OBJECT_VALUE -> 'FALSE' 
OBJECT_VALUE -> 'UNDEFINED' 
OBJECT_VALUE -> LIST383 V_KSKA 
OBJECT_VALUE -> V_KSKI V_KSKA 
OBJECT_VALUE -> LIST382 V_KSKA 
OBJECT_VALUE -> 'NULL' 
OBJECT_VALUE -> 'TRUE' 
OBJECT_VALUE -> 'FALSE' 
OBJECT_VALUE -> 'UNDEFINED' 
OBJECT_VALUE -> 'NUM' 
OBJECT_VALUE -> 'STRING' 
OBJECT_VALUE -> 'TRUE' 
OBJECT_VALUE -> 'FALSE' 
OBJECT_VALUE -> 'UNDEFINED' 
OBJECT_VALUE -> LIST383 V_KSKA 
OBJECT_VALUE -> V_KSKI V_KSKA 
OBJECT_VALUE -> LIST382 V_KSKA 
OBJECT_VALUE -> 'NULL' 
OBJECT_VALUE -> VALUE417 V_KBKA 
LIST_MULTI -> LIST383 V_KSKA 
LIST_MULTI -> V_KSKI V_KSKA 
LIST_MULTI -> LIST382 V_KSKA 
TERNARY_CONTENT -> ID416 V_KKKA 
TERNARY_CONTENT -> 'ID' 
TERNARY_CONTENT -> ID LIST_INDEXING 
TERNARY_CONTENT -> OP_LOGIC269 OPERAND 
TERNARY_CONTENT -> OP_LOGIC268 OP_ARIT 
TERNARY_CONTENT -> OP_LOGIC267 OP_LOGIC 
TERNARY_CONTENT -> BITNOT OP_LOGIC 
TERNARY_CONTENT -> NOT OP_LOGIC 
TERNARY_CONTENT -> OP_LOGIC266 V_KBKA 
TERNARY_CONTENT -> OP_ARIT274 OPERAND 
TERNARY_CONTENT -> OP_ARIT273 OP_LOGIC 
TERNARY_CONTENT -> OP_ARIT272 OP_ARIT 
TERNARY_CONTENT -> OP_ARIT271 V_KBKA 
TERNARY_CONTENT -> OPERAND_ASSIGN DECREMENT 
TERNARY_CONTENT -> OPERAND_ASSIGN INCREMENT 
TERNARY_CONTENT -> OP_ASSIGN282 LIST_ID 
TERNARY_CONTENT -> OP_ASSIGN281 ID 
TERNARY_CONTENT -> OP_ASSIGN280 EXPRESSION 
TERNARY_CONTENT -> OP_ASSIGN279 VALUE 
TERNARY_CONTENT -> OP_ASSIGN278 OP_ARIT 
TERNARY_CONTENT -> OP_ASSIGN277 OP_LOGIC 
TERNARY_CONTENT -> OP_ASSIGN276 V_KBKA 
TERNARY_CONTENT -> OPERATION265 ENTER 
TERNARY_CONTENT -> OPERATION ENTER 
TERNARY_CONTENT -> ENTER OPERATION 
TERNARY_CONTENT -> EXPRESSION258 V_KBKA 
TERNARY_CONTENT -> EXPRESSION256 V_KBKA 
TERNARY_CONTENT -> ID416 V_KKKA 
TERNARY_CONTENT -> 'ID' 
TERNARY_CONTENT -> ID LIST_INDEXING 
TERNARY_CONTENT -> 'NUM' 
TERNARY_CONTENT -> 'STRING' 
TERNARY_CONTENT -> 'TRUE' 
TERNARY_CONTENT -> 'FALSE' 
TERNARY_CONTENT -> 'UNDEFINED' 
TERNARY_CONTENT -> 'TRUE' 
TERNARY_CONTENT -> 'FALSE' 
TERNARY_CONTENT -> 'UNDEFINED' 
TERNARY_CONTENT -> LIST383 V_KSKA 
TERNARY_CONTENT -> V_KSKI V_KSKA 
TERNARY_CONTENT -> LIST382 V_KSKA 
TERNARY_CONTENT -> 'NULL' 
TERNARY_CONTENT -> 'TRUE' 
TERNARY_CONTENT -> 'FALSE' 
TERNARY_CONTENT -> 'UNDEFINED' 
TERNARY_CONTENT -> 'NUM' 
TERNARY_CONTENT -> 'STRING' 
TERNARY_CONTENT -> 'TRUE' 
TERNARY_CONTENT -> 'FALSE' 
TERNARY_CONTENT -> 'UNDEFINED' 
TERNARY_CONTENT -> LIST383 V_KSKA 
TERNARY_CONTENT -> V_KSKI V_KSKA 
TERNARY_CONTENT -> LIST382 V_KSKA 
TERNARY_CONTENT -> 'NULL' 
TERNARY_CONTENT -> VALUE417 V_KBKA 
TERNARY_CONTENT_MULTI -> ID416 V_KKKA 
TERNARY_CONTENT_MULTI -> 'ID' 
TERNARY_CONTENT_MULTI -> ID LIST_INDEXING 
TERNARY_CONTENT_MULTI -> OP_LOGIC269 OPERAND 
TERNARY_CONTENT_MULTI -> OP_LOGIC268 OP_ARIT 
TERNARY_CONTENT_MULTI -> OP_LOGIC267 OP_LOGIC 
TERNARY_CONTENT_MULTI -> BITNOT OP_LOGIC 
TERNARY_CONTENT_MULTI -> NOT OP_LOGIC 
TERNARY_CONTENT_MULTI -> OP_LOGIC266 V_KBKA 
TERNARY_CONTENT_MULTI -> OP_ARIT274 OPERAND 
TERNARY_CONTENT_MULTI -> OP_ARIT273 OP_LOGIC 
TERNARY_CONTENT_MULTI -> OP_ARIT272 OP_ARIT 
TERNARY_CONTENT_MULTI -> OP_ARIT271 V_KBKA 
TERNARY_CONTENT_MULTI -> OPERAND_ASSIGN DECREMENT 
TERNARY_CONTENT_MULTI -> OPERAND_ASSIGN INCREMENT 
TERNARY_CONTENT_MULTI -> OP_ASSIGN282 LIST_ID 
TERNARY_CONTENT_MULTI -> OP_ASSIGN281 ID 
TERNARY_CONTENT_MULTI -> OP_ASSIGN280 EXPRESSION 
TERNARY_CONTENT_MULTI -> OP_ASSIGN279 VALUE 
TERNARY_CONTENT_MULTI -> OP_ASSIGN278 OP_ARIT 
TERNARY_CONTENT_MULTI -> OP_ASSIGN277 OP_LOGIC 
TERNARY_CONTENT_MULTI -> OP_ASSIGN276 V_KBKA 
TERNARY_CONTENT_MULTI -> OPERATION265 ENTER 
TERNARY_CONTENT_MULTI -> OPERATION ENTER 
TERNARY_CONTENT_MULTI -> ENTER OPERATION 
TERNARY_CONTENT_MULTI -> EXPRESSION258 V_KBKA 
TERNARY_CONTENT_MULTI -> EXPRESSION256 V_KBKA 
TERNARY_CONTENT_MULTI -> ID416 V_KKKA 
TERNARY_CONTENT_MULTI -> 'ID' 
TERNARY_CONTENT_MULTI -> ID LIST_INDEXING 
TERNARY_CONTENT_MULTI -> 'NUM' 
TERNARY_CONTENT_MULTI -> 'STRING' 
TERNARY_CONTENT_MULTI -> 'TRUE' 
TERNARY_CONTENT_MULTI -> 'FALSE' 
TERNARY_CONTENT_MULTI -> 'UNDEFINED' 
TERNARY_CONTENT_MULTI -> 'TRUE' 
TERNARY_CONTENT_MULTI -> 'FALSE' 
TERNARY_CONTENT_MULTI -> 'UNDEFINED' 
TERNARY_CONTENT_MULTI -> LIST383 V_KSKA 
TERNARY_CONTENT_MULTI -> V_KSKI V_KSKA 
TERNARY_CONTENT_MULTI -> LIST382 V_KSKA 
TERNARY_CONTENT_MULTI -> 'NULL' 
TERNARY_CONTENT_MULTI -> 'TRUE' 
TERNARY_CONTENT_MULTI -> 'FALSE' 
TERNARY_CONTENT_MULTI -> 'UNDEFINED' 
TERNARY_CONTENT_MULTI -> 'NUM' 
TERNARY_CONTENT_MULTI -> 'STRING' 
TERNARY_CONTENT_MULTI -> 'TRUE' 
TERNARY_CONTENT_MULTI -> 'FALSE' 
TERNARY_CONTENT_MULTI -> 'UNDEFINED' 
TERNARY_CONTENT_MULTI -> LIST383 V_KSKA 
TERNARY_CONTENT_MULTI -> V_KSKI V_KSKA 
TERNARY_CONTENT_MULTI -> LIST382 V_KSKA 
TERNARY_CONTENT_MULTI -> 'NULL' 
TERNARY_CONTENT_MULTI -> VALUE417 V_KBKA 
TERNARY_CONTENT_MULTI -> TERNARY_CONTENT403 V_KBKA 
V_KBKI -> 'KBKI' 
V_KBKA -> 'KBKA' 
V_KSKI -> 'KSKI' 
V_KSKA -> 'KSKA' 
V_KKKI -> 'KKKI' 
V_KKKA -> 'KKKA' 
V_COMMA -> 'COMMA' 
V_TERNARY -> 'TERNARY' 
V_TITIKDUA -> 'TITIKDUA' 
V_TITIKKOMA -> 'TITIKKOMA' 
BOOL -> 'TRUE' 
BOOL -> 'FALSE' 
BOOL -> 'UNDEFINED' 
VALUE -> 'NUM' 
VALUE -> 'STRING' 
VALUE -> 'TRUE' 
VALUE -> 'FALSE' 
VALUE -> 'UNDEFINED' 
VALUE -> LIST383 V_KSKA 
VALUE -> V_KSKI V_KSKA 
VALUE -> LIST382 V_KSKA 
VALUE -> 'NULL' 
IF_BLOCK_LOOP -> IF_STATEMENT_LOOP436 V_KKKA 
IF_BLOCK_LOOP -> IF_STATEMENT_LOOP429 V_KKKA 
IF_BLOCK_LOOP -> IF_STATEMENT_LOOP422 V_KKKA 
SENTENCE_LOOP -> IF_STATEMENT_LOOP436 V_KKKA 
SENTENCE_LOOP -> IF_STATEMENT_LOOP429 V_KKKA 
SENTENCE_LOOP -> IF_STATEMENT_LOOP422 V_KKKA 
SENTENCE_LOOP -> IF_STATEMENT_LOOP ELSE_IF_STATEMENT_LOOP 
SENTENCE_LOOP -> IF_BLOCK_LOOP481 ELSE_STATEMENT_LOOP 
SENTENCE_LOOP -> IF_STATEMENT_LOOP ELSE_STATEMENT_LOOP 
SENTENCE_LOOP -> IF_STATEMENT68 V_KKKA 
SENTENCE_LOOP -> IF_STATEMENT61 V_KKKA 
SENTENCE_LOOP -> IF_STATEMENT54 V_KKKA 
SENTENCE_LOOP -> IF_STATEMENT ELSE_IF_STATEMENT 
SENTENCE_LOOP -> IF_BLOCK119 V_KKKA 
SENTENCE_LOOP -> IF_BLOCK115 V_KKKA 
SENTENCE_LOOP -> WHILE_STATEMENT348 V_KKKA 
SENTENCE_LOOP -> DOWHILE_STATEMENT354 V_KBKA 
SENTENCE_LOOP -> EXPRESSION258 V_KBKA 
SENTENCE_LOOP -> EXPRESSION256 V_KBKA 
SENTENCE_LOOP -> FUNC_STATEMENT46 V_KKKA 
SENTENCE_LOOP -> FUNC_STATEMENT39 V_KKKA 
SENTENCE_LOOP -> FUNC_STATEMENT31 V_KKKA 
SENTENCE_LOOP -> FUNC_STATEMENT25 V_KKKA 
SENTENCE_LOOP -> FUNC_STATEMENT18 V_KKKA 
SENTENCE_LOOP -> FUNC_STATEMENT13 V_KKKA 
SENTENCE_LOOP -> ID416 V_KKKA 
SENTENCE_LOOP -> 'ID' 
SENTENCE_LOOP -> ID LIST_INDEXING 
SENTENCE_LOOP -> OP_LOGIC269 OPERAND 
SENTENCE_LOOP -> OP_LOGIC268 OP_ARIT 
SENTENCE_LOOP -> OP_LOGIC267 OP_LOGIC 
SENTENCE_LOOP -> BITNOT OP_LOGIC 
SENTENCE_LOOP -> NOT OP_LOGIC 
SENTENCE_LOOP -> OP_LOGIC266 V_KBKA 
SENTENCE_LOOP -> OP_ARIT274 OPERAND 
SENTENCE_LOOP -> OP_ARIT273 OP_LOGIC 
SENTENCE_LOOP -> OP_ARIT272 OP_ARIT 
SENTENCE_LOOP -> OP_ARIT271 V_KBKA 
SENTENCE_LOOP -> OPERAND_ASSIGN DECREMENT 
SENTENCE_LOOP -> OPERAND_ASSIGN INCREMENT 
SENTENCE_LOOP -> OP_ASSIGN282 LIST_ID 
SENTENCE_LOOP -> OP_ASSIGN281 ID 
SENTENCE_LOOP -> OP_ASSIGN280 EXPRESSION 
SENTENCE_LOOP -> OP_ASSIGN279 VALUE 
SENTENCE_LOOP -> OP_ASSIGN278 OP_ARIT 
SENTENCE_LOOP -> OP_ASSIGN277 OP_LOGIC 
SENTENCE_LOOP -> OP_ASSIGN276 V_KBKA 
SENTENCE_LOOP -> OPERATION265 ENTER 
SENTENCE_LOOP -> OPERATION ENTER 
SENTENCE_LOOP -> ENTER OPERATION 
SENTENCE_LOOP -> FOR_STATEMENT343 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT337 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT330 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT323 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT316 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT308 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT300 V_KKKA 
SENTENCE_LOOP -> FOR_STATEMENT292 V_KKKA 
SENTENCE_LOOP -> SWITCH_STATEMENT146 V_KBKA 
SENTENCE_LOOP -> SWITCH_STATEMENT144 V_KBKA 
SENTENCE_LOOP -> SWITCH_STATEMENT142 V_KKKA 
SENTENCE_LOOP -> SWITCH_STATEMENT137 V_KKKA 
SENTENCE_LOOP -> SWITCH_STATEMENT133 V_KKKA 
SENTENCE_LOOP -> SWITCH_STATEMENT128 V_KKKA 
SENTENCE_LOOP -> SWITCH_STATEMENT124 V_KKKA 
SENTENCE_LOOP -> TRY_STATEMENT FINALLY_STATEMENT 
SENTENCE_LOOP -> TRY_STATEMENT CATCH_STATEMENT 
SENTENCE_LOOP -> TRY_BLOCK172 FINALLY_STATEMENT 
SENTENCE_LOOP -> OBJECT_STATEMENT358 V_KKKA 
SENTENCE_LOOP -> TERNARY_STATEMENT402 TERNARY_CONTENT 
SENTENCE_LOOP -> TERNARY_STATEMENT399 TERNARY_CONTENT 
SENTENCE_LOOP -> TERNARY_STATEMENT396 TERNARY_CONTENT 
SENTENCE_LOOP -> TERNARY_STATEMENT393 TERNARY_CONTENT 
SENTENCE_LOOP -> TERNARY_STATEMENT390 TERNARY_CONTENT 
SENTENCE_LOOP -> 'TITIKKOMA' 
SENTENCE_LOOP -> 'NEWLINE' 
SENTENCE_LOOP -> NEWLINE ENTER 
SENTENCE_LOOP -> ENTER2 ENTER 
SENTENCE_LOOP -> 'TITIKKOMA' 
SENTENCE_LOOP -> 'NEWLINE' 
SENTENCE_LOOP -> ID416 V_KKKA 
SENTENCE_LOOP -> 'ID' 
SENTENCE_LOOP -> ID LIST_INDEXING 
SENTENCE_LOOP -> OP_LOGIC269 OPERAND 
SENTENCE_LOOP -> OP_LOGIC268 OP_ARIT 
SENTENCE_LOOP -> OP_LOGIC267 OP_LOGIC 
SENTENCE_LOOP -> BITNOT OP_LOGIC 
SENTENCE_LOOP -> NOT OP_LOGIC 
SENTENCE_LOOP -> OP_LOGIC266 V_KBKA 
SENTENCE_LOOP -> OP_ARIT274 OPERAND 
SENTENCE_LOOP -> OP_ARIT273 OP_LOGIC 
SENTENCE_LOOP -> OP_ARIT272 OP_ARIT 
SENTENCE_LOOP -> OP_ARIT271 V_KBKA 
SENTENCE_LOOP -> OPERAND_ASSIGN DECREMENT 
SENTENCE_LOOP -> OPERAND_ASSIGN INCREMENT 
SENTENCE_LOOP -> OP_ASSIGN282 LIST_ID 
SENTENCE_LOOP -> OP_ASSIGN281 ID 
SENTENCE_LOOP -> OP_ASSIGN280 EXPRESSION 
SENTENCE_LOOP -> OP_ASSIGN279 VALUE 
SENTENCE_LOOP -> OP_ASSIGN278 OP_ARIT 
SENTENCE_LOOP -> OP_ASSIGN277 OP_LOGIC 
SENTENCE_LOOP -> OP_ASSIGN276 V_KBKA 
SENTENCE_LOOP -> ID416 V_KKKA 
SENTENCE_LOOP -> 'ID' 
SENTENCE_LOOP -> ID LIST_INDEXING 
SENTENCE_LOOP -> IF_STATEMENT68 V_KKKA 
SENTENCE_LOOP -> IF_STATEMENT61 V_KKKA 
SENTENCE_LOOP -> IF_STATEMENT54 V_KKKA 
SENTENCE_LOOP -> IF_STATEMENT68 V_KKKA 
SENTENCE_LOOP -> IF_STATEMENT61 V_KKKA 
SENTENCE_LOOP -> IF_STATEMENT54 V_KKKA 
SENTENCE_LOOP -> IF_STATEMENT ELSE_IF_STATEMENT 
SENTENCE_LOOP -> IF_BLOCK119 V_KKKA 
SENTENCE_LOOP -> IF_BLOCK115 V_KKKA 
SENTENCE_LOOP -> WHILE_STATEMENT348 V_KKKA 
SENTENCE_LOOP -> DOWHILE_STATEMENT354 V_KBKA 
SENTENCE_LOOP -> EXPRESSION258 V_KBKA 
SENTENCE_LOOP -> EXPRESSION256 V_KBKA 
SENTENCE_LOOP -> FUNC_STATEMENT46 V_KKKA 
SENTENCE_LOOP -> FUNC_STATEMENT39 V_KKKA 
SENTENCE_LOOP -> FUNC_STATEMENT31 V_KKKA 
SENTENCE_LOOP -> FUNC_STATEMENT25 V_KKKA 
SENTENCE_LOOP -> FUNC_STATEMENT18 V_KKKA 
SENTENCE_LOOP -> FUNC_STATEMENT13 V_KKKA 
SENTENCE_LOOP -> ID416 V_KKKA 
SENTENCE_LOOP -> 'ID' 
